0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,8.198597354072084675e-01,1.554051105916233744e-01,2.473515400116812341e-02
2.000000000000000000e+00,0.000000000000000000e+00,5.278914215743730348e-02,8.794778554563702222e-02,8.592630722969256674e-01
3.000000000000000000e+00,0.000000000000000000e+00,2.138969385531581165e-03,1.409748718247930480e-02,9.837635434319891292e-01
4.000000000000000000e+00,0.000000000000000000e+00,2.446457164404842177e-01,1.835050097973622285e-01,5.718492737621535538e-01
5.000000000000000000e+00,0.000000000000000000e+00,9.087625612852521240e-01,9.123743871474780665e-02,0.000000000000000000e+00
6.000000000000000000e+00,0.000000000000000000e+00,9.910656938972178809e-01,8.934306102782112180e-03,0.000000000000000000e+00
7.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.000000000000000000e+00,0.000000000000000000e+00,9.907270991721622844e-01,9.272900827837667059e-03,0.000000000000000000e+00
1.000000000000000000e+01,0.000000000000000000e+00,9.081654062792567927e-01,9.183459372074312399e-02,0.000000000000000000e+00
1.100000000000000000e+01,0.000000000000000000e+00,2.451889021645657363e-01,1.848457345169670918e-01,5.699653633184671442e-01
1.200000000000000000e+01,0.000000000000000000e+00,2.232753549749308224e-03,1.397055578194453078e-02,9.837966906683062174e-01
1.300000000000000000e+01,0.000000000000000000e+00,5.225160927145083845e-02,8.686114434230893244e-02,8.608872463862402569e-01
1.400000000000000000e+01,0.000000000000000000e+00,8.184768894525871197e-01,1.561924539854378791e-01,2.533065656197495269e-02
1.500000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.400000000000000000e+01,1.000000000000000000e+00,9.999653694366931189e-01,3.463056330686648990e-05,0.000000000000000000e+00
1.300000000000000000e+01,1.000000000000000000e+00,5.946934119396454221e-01,1.928098059117879792e-01,2.124967821485666819e-01
1.200000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,5.801225367728672297e-04,9.994198774632271354e-01
1.100000000000000000e+01,1.000000000000000000e+00,1.068595377276012753e-01,1.429305991416920385e-01,7.502098631307067000e-01
1.000000000000000000e+01,1.000000000000000000e+00,9.528044848614594109e-01,4.719551513854056829e-02,0.000000000000000000e+00
9.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e+00,1.000000000000000000e+00,9.528284337481276456e-01,4.717156625187239605e-02,0.000000000000000000e+00
4.000000000000000000e+00,1.000000000000000000e+00,1.061554448193134659e-01,1.425338686778376274e-01,7.513106865028489345e-01
3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.492729425125751477e-04,9.993507270574873980e-01
2.000000000000000000e+00,1.000000000000000000e+00,5.971488777386065872e-01,1.928162281620303120e-01,2.100348940993632119e-01
1.000000000000000000e+00,1.000000000000000000e+00,9.999514127075790348e-01,4.858729242100406508e-05,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
