0.000000000000000000e+00,0.000000000000000000e+00,9.338487804609412191e-01,5.309356283318857062e-02,1.305765670587020512e-02
1.000000000000000000e+00,0.000000000000000000e+00,1.253000427134862427e-01,2.093763582771579201e-01,6.653235990093557817e-01
2.000000000000000000e+00,0.000000000000000000e+00,5.970250512220081074e-01,1.861649575996569828e-01,2.168099911783349931e-01
3.000000000000000000e+00,0.000000000000000000e+00,9.996319581402116627e-01,3.680418597883093374e-04,0.000000000000000000e+00
4.000000000000000000e+00,0.000000000000000000e+00,9.996300035279213070e-01,3.699964720786649364e-04,0.000000000000000000e+00
5.000000000000000000e+00,0.000000000000000000e+00,5.980646672003664399e-01,1.861757716630913495e-01,2.157595611365422106e-01
6.000000000000000000e+00,0.000000000000000000e+00,1.246675441558050129e-01,2.090568760167172135e-01,6.662755798274777597e-01
7.000000000000000000e+00,0.000000000000000000e+00,9.332553215138408298e-01,5.356475723775352277e-02,1.317992124840558152e-02
7.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.000000000000000000e+00,1.000000000000000000e+00,3.052074860559172986e-01,1.450691064246866224e-01,5.497234075193960789e-01
5.000000000000000000e+00,1.000000000000000000e+00,4.175531796484326930e-01,1.844849074285916657e-01,3.979619129229756691e-01
4.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,1.000000000000000000e+00,4.164441977743152945e-01,1.843290951352893614e-01,3.992267070903953718e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.059625466027321439e-01,1.451497705356373791e-01,5.488876828616305881e-01
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.000000000000000000e+00,9.992445842787672783e-01,7.554157212327024164e-04,0.000000000000000000e+00
1.000000000000000000e+00,2.000000000000000000e+00,2.627117733193704563e-01,1.803693467864936339e-01,5.569188798941359098e-01
2.000000000000000000e+00,2.000000000000000000e+00,4.052528520261380884e-01,1.749329314309841510e-01,4.198142165428777606e-01
3.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e+00,2.000000000000000000e+00,4.061773910689111533e-01,1.746253374175756878e-01,4.191972715135131589e-01
6.000000000000000000e+00,2.000000000000000000e+00,2.615784931653527545e-01,1.803140796445038552e-01,5.581074271901433903e-01
7.000000000000000000e+00,2.000000000000000000e+00,9.992204992585003165e-01,7.795007414996479519e-04,0.000000000000000000e+00
7.000000000000000000e+00,3.000000000000000000e+00,8.960512491810168623e-01,4.172647522956322852e-02,6.222227558941986064e-02
6.000000000000000000e+00,3.000000000000000000e+00,1.396641538225807389e-01,1.939299487505264374e-01,6.664058974268927127e-01
5.000000000000000000e+00,3.000000000000000000e+00,7.600564417622103219e-01,1.735639829071275175e-01,6.637957533066213278e-02
4.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
